layout:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.295350074768066
- 109.24661254882812
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.30869722366333
- 109.25148010253906
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.500000953674316
- 108.4806900024414
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.599127292633057
- 108.53081512451172
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.602346420288086
- 107.0188217163086
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.624760150909424
- 107.06402587890625
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.572989463806152
- 108.49308776855469
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.646252632141113
- 107.05518341064453
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.646252632141113
- 107.05518341064453
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.919123649597168
- 106.30950927734375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.584021091461182
- 107.06315612792969
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.892928123474121
- 106.30363464355469
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.637116432189941
- 107.0425796508789
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 11.550055503845215
- 106.688720703125
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.881124496459961
- 107.86834716796875
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.959016799926758
- 109.58857727050781
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 17.959016799926758
- 109.58857727050781
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 28.347326278686523
- 103.34091186523438
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 34.9159049987793
- 96.55812072753906
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.9751091003418
- 91.53914642333984
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.049537658691406
- 89.34839630126953
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 44.90155029296875
- 85.9339370727539
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.86339569091797
- 83.3968505859375
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.90333938598633
- 82.03195190429688
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.889976501464844
- 82.00048065185547
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.02866744995117
- 81.08201599121094
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.20441436767578
- 79.97308349609375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.226478576660156
- 79.78486633300781
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 44.25897216796875
- 82.55723571777344
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.29060935974121
- 100.1386489868164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.29060935974121
- 100.1386489868164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.29060935974121
- 100.1386489868164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.29060935974121
- 100.1386489868164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.751150131225586
- 99.5305404663086
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.751150131225586
- 99.5305404663086
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 15.751150131225586
- 99.5305404663086
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 3.5146877765655518
- 103.9066162109375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 3.5515401363372803
- 105.11289978027344
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.305706977844238
- 105.85810852050781
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.582476615905762
- 104.35902404785156
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.642711162567139
- 102.53411102294922
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.412064075469971
- 104.01571655273438
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.569049835205078
- 102.20303344726562
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 53.01426315307617
- 144.74752807617188
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 56.22169876098633
- 148.99009704589844
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 59.04305648803711
- 158.0703125
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 63.490814208984375
- 160.80494689941406
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 64.72322845458984
- 163.86546325683594
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 65.97753143310547
- 168.25823974609375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 66.75485229492188
- 170.67111206054688
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 66.97198486328125
- 169.61732482910156
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 66.21165466308594
- 168.22384643554688
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 66.93854522705078
- 166.77969360351562
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 66.92666625976562
- 166.3231658935547
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 65.49168395996094
- 164.5824432373047
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 64.47998809814453
- 162.01792907714844
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 57.01656723022461
- 155.68450927734375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 55.70346450805664
- 148.38844299316406
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 51.56315231323242
- 144.48573303222656
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 50.59158706665039
- 142.7994384765625
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.17428207397461
- 140.33497619628906
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 45.751094818115234
- 134.66998291015625
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.831851959228516
- 128.1795196533203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.21221923828125
- 126.52099609375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 35.3669319152832
- 126.7805404663086
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.558076858520508
- 119.53643035888672
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 28.547061920166016
- 118.29925537109375
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.096006393432617
- 107.87094116210938
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.502782821655273
- 107.8755111694336
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.602155685424805
- 107.81011962890625
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.1118106842041
- 105.60052490234375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.997840881347656
- 106.302001953125
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.987146377563477
- 105.9227066040039
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.025005340576172
- 105.58772277832031
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.03177261352539
- 102.06962585449219
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.768705368041992
- 102.07621765136719
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.29375648498535
- 99.1895751953125
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.33281135559082
- 99.00212097167969
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.176210403442383
- 95.26660919189453
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.177261352539062
- 95.24237060546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 21.668306350708008
- 92.35134887695312
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.44257926940918
- 93.07150268554688
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.429004669189453
- 93.12051391601562
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.902442932128906
- 91.64759063720703
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.83687400817871
- 91.54971313476562
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.375131607055664
- 93.22840118408203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.485443115234375
- 92.38099670410156
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.73855972290039
- 90.01480102539062
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.050695419311523
- 90.75077819824219
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 23.6503849029541
- 93.1341781616211
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.54442024230957
- 95.35186004638672
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.61652946472168
- 95.29215240478516
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.528846740722656
- 94.55616760253906
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.81265640258789
- 93.91130828857422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.214441299438477
- 94.6679458618164
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 27.83293342590332
- 96.21012878417969
- 420.0
- 3.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 27.851287841796875
- 96.21631622314453
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.397031784057617
- 97.44940185546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.397031784057617
- 97.44940185546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.397031784057617
- 97.44940185546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.397031784057617
- 97.44940185546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.381122589111328
- 99.03369140625
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.462133407592773
- 101.18785095214844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.468814849853516
- 104.9437026977539
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.510028839111328
- 104.98112487792969
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.510929107666016
- 106.3565673828125
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.499237060546875
- 108.70384216308594
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.486772537231445
- 109.86880493164062
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.474445343017578
- 107.9242172241211
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.470855712890625
- 110.56092834472656
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.490751266479492
- 110.53182220458984
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.48819923400879
- 108.44220733642578
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.526796340942383
- 105.2484130859375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.59318733215332
- 103.63880920410156
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.614686965942383
- 101.14035034179688
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.593454360961914
- 97.69234466552734
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.593454360961914
- 97.69234466552734
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 29.451309204101562
- 97.28935241699219
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.675111770629883
- 95.4271469116211
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 27.13201332092285
- 93.94881439208984
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 26.652013778686523
- 95.36559295654297
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 28.653696060180664
- 93.35787200927734
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 31.470943450927734
- 97.84966278076172
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 34.52507400512695
- 93.68377685546875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 36.08616638183594
- 92.92904663085938
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 39.506805419921875
- 90.01197814941406
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 43.09285354614258
- 95.03923797607422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.68299102783203
- 90.88092803955078
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.68299102783203
- 90.88092803955078
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 49.95754623413086
- 95.08300018310547
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 53.03339385986328
- 99.31697845458984
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 54.67078399658203
- 99.30130004882812
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 58.37828826904297
- 94.90777587890625
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 60.02947998046875
- 93.49989318847656
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 61.197669982910156
- 91.55186462402344
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 60.485137939453125
- 90.81326293945312
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 61.20021438598633
- 91.5378189086914
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 59.678070068359375
- 91.48285675048828
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 58.159366607666016
- 95.59870910644531
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 56.141971588134766
- 99.24854278564453
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 49.45149612426758
- 93.91104125976562
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.54682159423828
- 92.88611602783203
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.7742805480957
- 94.32498931884766
- 420.0
- 5.0
- 6.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.380218505859375
- 102.91569519042969
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.1327018737793
- 104.48016357421875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 32.472686767578125
- 112.70623016357422
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 30.433040618896484
- 113.20127868652344
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.677154541015625
- 112.2206802368164
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 24.257305145263672
- 113.46295928955078
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 22.607040405273438
- 113.70064544677734
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 20.74203109741211
- 111.45642852783203
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.897160530090332
- 105.201171875
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.596054077148438
- 105.16869354248047
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 13.90257453918457
- 104.46943664550781
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.194124221801758
- 104.46640014648438
- 420.0
